htc,1159,0.391686381,39.16863805
htc one,614,0.[phone],[phone]
android,192,0.[phone],6.[phone]
phone,138,0.[phone],4.[phone]
twitter,115,0.[phone],3.[phone]
desire,103,0.034809057,3.480905711
iphone,57,0.019263265,1.926326462
update,46,0.015545792,1.55457925
profit,45,0.01520784,1.520784049
verizon,41,0.013856032,1.385603244
samsung,38,0.012842176,1.284217641
htc mini,37,0.012504224,1.25042244
review,37,0.012504224,1.25042244
smartphone,35,0.01182832,1.182832038
video,33,0.011152416,1.115241636
galaxy,30,0.01013856,1.013856032
smartwatch,27,0.009124704,0.912470429
app,27,0.009124704,0.912470429
nexus,24,0.008110848,0.811084826
comparison,21,0.007096992,0.709699223
youtube,19,0.006421088,0.642108821
camera,16,0.005407232,0.540723217
tech,14,0.004731328,0.473132815
store,14,0.[phone],0.[phone]
battery,14,0.[phone],0.[phone]
mobile,14,0.[phone],0.[phone]
version,13,0.[phone],0.[phone]
wear,12,0.004055424,0.405542413
kitkat,12,0.004055424,0.405542413
market,12,0.004055424,0.405542413
,3133,,
