samsung,1285,0.30956396,30.95639605
galaxy,1274,0.306913997,30.69139966
note,165,0.039749458,3.974945796
tab,162,0.039026741,3.902674054
iphone,153,0.036858588,3.685858829
review,138,0.033245001,3.32450012
twitter,112,0.02698145,2.698145025
android,84,0.020236088,2.023608769
comparison,76,0.018308841,1.830884124
new,72,0.017345218,1.734521802
apple,58,0.013972537,1.397253674
camera,57,0.013731631,1.373163093
tablet,49,0.011804384,1.180438449
zoom,47,0.[phone],1.[phone]
mini,46,0.[phone],1.[phone]
phone,44,0.[phone],1.[phone]
smartphone,43,0.01035895,1.[phone]
video,36,0.[phone],0.[phone]
mobile,25,0.[phone],0.[phone]
sale,24,0.[phone],0.[phone]
photo,36,0.008672609,0.867260901
update,18,0.004336305,0.43363045
tech,18,0.004336305,0.43363045
battery,18,0.004336305,0.43363045
ipad,18,0.004336305,0.43363045
youtube,17,0.004095399,0.40953987
screen,14,0.003372681,0.337268128
nokia,13,0.003131775,0.313177548
lumia,13,0.003131775,0.313177548
htc,12,0.00289087,0.289086967
apps,12,0.00289087,0.289086967
instagram,12,0.00289087,0.289086967
,4151,,
